Package                              Version
------------------------------------ ------------
action-msgs                          1.2.1
action-tutorials-interfaces          0.20.4
action-tutorials-py                  0.20.4
actionlib-msgs                       4.2.4
ament-cmake-test                     1.3.9
ament-copyright                      0.12.11
ament-cppcheck                       0.12.11
ament-cpplint                        0.12.11
ament-flake8                         0.12.11
ament-index-python                   1.4.0
ament-lint                           0.12.11
ament-lint-cmake                     0.12.11
ament-package                        0.14.0
ament-pep257                         0.12.11
ament-uncrustify                     0.12.11
ament-xmllint                        0.12.11
angles                               1.15.0
attrs                                23.2.0
audioread                            3.0.1
builtin-interfaces                   1.2.1
certifi                              2024.7.4
cffi                                 1.16.0
charset-normalizer                   3.3.2
composition-interfaces               1.2.1
cv-bridge                            3.2.1
decorator                            5.1.1
demo-nodes-py                        0.20.4
diagnostic-msgs                      4.2.4
domain-coordinator                   0.10.0
et-xmlfile                           1.1.0
example-interfaces                   0.9.3
examples-rclpy-executors             0.15.1
examples-rclpy-minimal-action-client 0.15.1
examples-rclpy-minimal-action-server 0.15.1
examples-rclpy-minimal-client        0.15.1
examples-rclpy-minimal-publisher     0.15.1
examples-rclpy-minimal-service       0.15.1
examples-rclpy-minimal-subscriber    0.15.1
filelock                             3.15.4
fsspec                               2024.6.1
geometry-msgs                        4.2.4
idna                                 3.7
image-geometry                       3.2.1
interactive-markers                  2.3.2
isodate                              0.6.1
Jinja2                               3.1.4
joblib                               1.4.2
laser-geometry                       2.4.0
launch                               1.0.6
launch-ros                           0.19.7
launch-testing                       1.0.6
launch-testing-ros                   0.19.7
launch-xml                           1.0.6
launch-yaml                          1.0.6
lazy_loader                          0.4
librosa                              0.10.2.post1
lifecycle-msgs                       1.2.1
llvmlite                             0.43.0
logging-demo                         0.20.4
loguru                               0.7.2
lxml                                 5.2.2
map-msgs                             2.1.0
MarkupSafe                           2.1.5
message-filters                      4.3.4
mpmath                               1.3.0
msgpack                              1.0.8
nav-msgs                             4.2.4
networkx                             3.3
numba                                0.60.0
numpy                                2.0.0
nvidia-cublas-cu12                   12.1.3.1
nvidia-cuda-cupti-cu12               12.1.105
nvidia-cuda-nvrtc-cu12               12.1.105
nvidia-cuda-runtime-cu12             12.1.105
nvidia-cudnn-cu12                    9.1.0.70
nvidia-cufft-cu12                    11.0.2.54
nvidia-curand-cu12                   10.3.2.106
nvidia-cusolver-cu12                 11.4.5.107
nvidia-cusparse-cu12                 12.1.0.106
nvidia-nccl-cu12                     2.20.5
nvidia-nvjitlink-cu12                12.6.68
nvidia-nvtx-cu12                     12.1.105
onvif-zeep                           0.2.12
opencv-python                        4.10.0.84
openpyxl                             3.1.5
osrf-pycommon                        2.0.2
packaging                            24.1
pandas                               2.2.2
pcl-msgs                             1.0.0
pendulum-msgs                        0.20.4
pillow                               10.4.0
pip                                  22.0.2
platformdirs                         4.2.2
pooch                                1.8.2
PyAudio                              0.2.14
pycparser                            2.22
pydub                                0.25.1
python-dateutil                      2.9.0.post0
python-qt-binding                    1.1.2
pytz                                 2024.1
qt-dotgraph                          2.2.3
qt-gui                               2.2.3
qt-gui-cpp                           2.2.3
qt-gui-py-common                     2.2.3
quality-of-service-demo-py           0.20.4
rcl-interfaces                       1.2.1
rclpy                                3.3.13
rcutils                              5.1.6
requests                             2.32.3
requests-file                        2.1.0
requests-toolbelt                    1.0.0
resource-retriever                   3.1.2
rmw-dds-common                       1.6.0
ros2action                           0.18.10
ros2bag                              0.15.11
ros2cli                              0.18.10
ros2component                        0.18.10
ros2doctor                           0.18.10
ros2interface                        0.18.10
ros2launch                           0.19.7
ros2lifecycle                        0.18.10
ros2multicast                        0.18.10
ros2node                             0.18.10
ros2param                            0.18.10
ros2pkg                              0.18.10
ros2run                              0.18.10
ros2service                          0.18.10
ros2topic                            0.18.10
rosbag2-interfaces                   0.15.11
rosbag2-py                           0.15.11
rosgraph-msgs                        1.2.1
rosidl-adapter                       3.1.5
rosidl-cli                           3.1.5
rosidl-cmake                         3.1.5
rosidl-generator-c                   3.1.5
rosidl-generator-cpp                 3.1.5
rosidl-generator-py                  0.14.4
rosidl-parser                        3.1.5
rosidl-runtime-py                    0.9.3
rosidl-typesupport-c                 2.0.1
rosidl-typesupport-cpp               2.0.1
rosidl-typesupport-fastrtps-c        2.2.2
rosidl-typesupport-fastrtps-cpp      2.2.2
rosidl-typesupport-introspection-c   3.1.5
rosidl-typesupport-introspection-cpp 3.1.5
rpyutils                             0.2.1
rqt-action                           2.0.1
rqt-bag                              1.1.5
rqt-bag-plugins                      1.1.5
rqt-console                          2.0.3
rqt-graph                            1.3.1
rqt-gui                              1.1.7
rqt-gui-py                           1.1.7
rqt-msg                              1.2.0
rqt-plot                             1.1.2
rqt-publisher                        1.5.0
rqt-py-common                        1.1.7
rqt-py-console                       1.0.2
rqt-reconfigure                      1.1.2
rqt-service-caller                   1.0.5
rqt-shell                            1.0.2
rqt-srv                              1.0.3
rqt-topic                            1.5.0
scikit-learn                         1.5.1
scipy                                1.14.1
sensor-msgs                          4.2.4
sensor-msgs-py                       4.2.4
setuptools                           59.6.0
shape-msgs                           4.2.4
six                                  1.16.0
sounddevice                          0.4.7
soundfile                            0.12.1
soxr                                 0.5.0.post1
sros2                                0.10.5
statistics-msgs                      1.2.1
std-msgs                             4.2.4
std-srvs                             4.2.4
stereo-msgs                          4.2.4
sympy                                1.13.2
teleop-twist-keyboard                2.4.0
tf2-geometry-msgs                    0.25.7
tf2-kdl                              0.25.7
tf2-msgs                             0.25.7
tf2-py                               0.25.7
tf2-ros-py                           0.25.7
tf2-tools                            0.25.7
threadpoolctl                        3.5.0
topic-monitor                        0.20.4
torch                                2.4.0
torchaudio                           2.4.0
torchvision                          0.19.0
trajectory-msgs                      4.2.4
triton                               3.0.0
turtlesim                            1.4.2
typing_extensions                    4.12.2
tzdata                               2024.1
unique-identifier-msgs               2.2.1
urllib3                              2.2.2
visualization-msgs                   4.2.4
zeep                                 4.2.1
